"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_fp.py","89997","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_functions.py","30955","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_functions2.py","96990","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_gammazeta.py","27917","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_hp.py","10461","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_identify.py","692","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_interval.py","17527","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_levin.py","5090","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_linalg.py","10440","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_matrices.py","7944","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_mpmath.py","196","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_ode.py","1822","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_pickle.py","401","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_power.py","5227","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_quad.py","3893","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_rootfinding.py","3132","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_special.py","2848","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_str.py","544","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_summation.py","2035","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_trig.py","4799","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\mpmath\tests\test_visualization.py","944","02.11.2025 0:37:27"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_approx_clust_coeff.py","1171","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_clique.py","3021","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_connectivity.py","5952","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_density.py","5008","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_distance_measures.py","2023","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_dominating_set.py","2686","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_kcomponents.py","9346","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_matching.py","186","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_maxcut.py","2804","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_ramsey.py","1143","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_steinertree.py","9675","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_traveling_salesman.py","31911","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_treewidth.py","8868","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_vertex_cover.py","1942","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_connectivity.py","4978","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_correlation.py","5068","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_mixing.py","6802","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_neighbor_degree.py","3934","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_pairs.py","3008","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_basic.py","4291","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_centrality.py","6362","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_cluster.py","2801","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_covering.py","1221","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_edgelist.py","8471","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_extendability.py","7043","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_generators.py","13203","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_link_analysis.py","6914","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_matching.py","11973","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_matrix.py","3052","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_project.py","15134","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_redundancy.py","917","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_spectral_bipartivity.py","2358","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_betweenness_centrality_subset.py","12554","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_betweenness_centrality.py","32505","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_closeness_centrality.py","8728","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_current_flow_betweenness_centrality_subset.py","5839","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_current_flow_betweenness_centrality.py","7870","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_current_flow_closeness.py","1379","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_degree_centrality.py","4101","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_dispersion.py","1959","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_eigenvector_centrality.py","5258","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_group.py","8685","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_harmonic_centrality.py","3867","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_katz_centrality.py","11242","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_laplacian_centrality.py","5898","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_load_centrality.py","11343","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_percolation_centrality.py","2591","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_reaching.py","5090","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_second_order_centrality.py","1999","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_subgraph.py","3729","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_trophic.py","8796","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_voterank.py","1687","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\coloring\tests\test_coloring.py","23697","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_asyn_fluid.py","3332","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_centrality.py","2932","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_divisive.py","3441","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_kclique.py","2413","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_kernighan_lin.py","2710","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_label_propagation.py","7985","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_leiden.py","4803","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_local.py","1809","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_louvain.py","8071","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_lukes.py","3961","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_modularity_max.py","10617","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_quality.py","5275","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_utils.py","704","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_attracting.py","2243","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_biconnected.py","6036","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_connected.py","4815","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_semiconnected.py","1792","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_strongly_connected.py","6021","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\components\tests\test_weakly_connected.py","3083","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_connectivity.py","15027","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_cuts.py","10356","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_disjoint_paths.py","8392","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_edge_augmentation.py","15739","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_edge_kcomponents.py","16453","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_kcomponents.py","8554","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_kcutsets.py","8503","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_stoer_wagner.py","3011","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\flow\tests\test_gomory_hu.py","4471","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\flow\tests\test_maxflow_large_graph.py","4614","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\flow\tests\test_maxflow.py","18936","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\flow\tests\test_mincost.py","17806","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\flow\tests\test_networksimplex.py","14162","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_ismags.py","11433","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_isomorphism.py","4768","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_isomorphvf2.py","12879","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_match_helpers.py","2483","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_temporalisomorphvf2.py","7343","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_tree_isomorphism.py","5681","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_vf2pp_helpers.py","90317","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_vf2pp.py","49934","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_vf2userfunc.py","6625","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\link_analysis\tests\test_hits.py","2548","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\link_analysis\tests\test_pagerank.py","7282","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\minors\tests\test_contraction.py","17644","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\operators\tests\test_all.py","8250","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\operators\tests\test_binary.py","12160","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\operators\tests\test_product.py","15155","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\operators\tests\test_unary.py","1415","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_astar.py","8989","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_dense_numpy.py","2299","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_dense.py","6747","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_generic.py","18405","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_unweighted.py","5879","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_weighted.py","35032","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_asteroidal.py","502","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_boundary.py","6227","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_bridges.py","4026","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_broadcasting.py","2021","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_chains.py","4196","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_chordal.py","4438","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_clique.py","9413","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_cluster.py","17037","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_communicability.py","2938","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_core.py","9619","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_covering.py","2718","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_cuts.py","5376","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_cycles.py","34851","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_d_separation.py","10714","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_dag.py","29486","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_distance_measures.py","28793","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_distance_regular.py","2915","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_dominance.py","9184","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_dominating.py","3112","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_efficiency.py","1894","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_euler.py","11209","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_graph_hashing.py","31567","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_graphical.py","5366","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_hierarchy.py","1184","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_hybrid.py","720","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_isolate.py","555","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_link_prediction.py","20028","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_lowest_common_ancestors.py","14160","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_matching.py","17897","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_max_weight_clique.py","6739","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_mis.py","1865","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_moral.py","452","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_node_classification.py","4663","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_non_randomness.py","1000","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_planar_drawing.py","8765","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_planarity.py","17312","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_polynomials.py","1983","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_reciprocity.py","1296","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_regular.py","2610","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_richclub.py","3962","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_similarity.py","34412","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_simple_paths.py","25181","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_smallworld.py","2390","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_smetric.py","144","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_sparsifiers.py","4044","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_structuralholes.py","7592","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_summarization.py","21312","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_swap.py","6144","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_threshold.py","9564","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_time_dependent.py","13342","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_tournament.py","4107","02.11.2025 0:38:25"
